   1              		.cpu cortex-m3
   2              		.arch armv7-m
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 1
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
 1414 15b8 01000000 		.word	1
 1415 15bc 00000000 		.word	qsch_c_dwrr_cfg_tblm_field
 1416 15c0 00303400 		.word	3420160
 1417 15c4 04000000 		.word	4
 1418 15c8 04000000 		.word	4
 1419 15cc 84000000 		.word	132
 1420 15d0 01000000 		.word	1
 1421 15d4 00000000 		.word	qsch_e_dwrr_cfg_tblm_field
 1422 15d8 00C03400 		.word	3457024
 1423 15dc 10000000 		.word	16
 1424 15e0 0C000000 		.word	12
 1425 15e4 84000000 		.word	132
 1426 15e8 09000000 		.word	9
 1427 15ec 00000000 		.word	qsch_shp_cfg_tblm_field
 1428 15f0 00F03400 		.word	3469312
 1429 15f4 04000000 		.word	4
 1430 15f8 04000000 		.word	4
 1431 15fc 84000000 		.word	132
 1432 1600 01000000 		.word	1
 1433 1604 00000000 		.word	qsch_meter_cfg_tblm_field
 1434 1608 00403500 		.word	3489792
 1435 160c 08000000 		.word	8
 1436 1610 08000000 		.word	8
 1437 1614 0B000000 		.word	11
 1438 1618 05000000 		.word	5
 1439 161c 00000000 		.word	psch_shp_cfg_tblm_field
 1440 1620 00703500 		.word	3502080
 1441 1624 04000000 		.word	4
 1442 1628 04000000 		.word	4
 1443 162c 0B000000 		.word	11
 1444 1630 01000000 		.word	1
 1445 1634 00000000 		.word	psch_meter_cfg_tblm_field
 1446              		.text
 1447              	.Letext0:
 1448              		.file 2 "C:\\Users\\Dmitriy\\Desktop\\GD32F10x\\Switch\\common\\include/yt_types.h"
 1449              		.file 3 "C:\\Users\\Dmitriy\\Desktop\\GD32F10x\\Switch\\core\\hal/hal_mem.h"
 1450              		.file 4 "../Switch/core/fal/tiger/fal_tiger_struct.h"
DEFINED SYMBOLS
                            *ABS*:00000000 fal_tiger_index.c
C:\Users\Dmitriy\AppData\Local\Temp\ccmq3Aq4.s:23     .rodata.tbl_reg_list:00000000 tbl_reg_list
C:\Users\Dmitriy\AppData\Local\Temp\ccmq3Aq4.s:20     .rodata.tbl_reg_list:00000000 $d
                           .group:00000000 wm4.0.353617a96a8f588ad8d04dd11dfc8225
                           .group:00000000 wm4._newlib_version.h.4.6d111ab2e95434b664b53815e5c8ccba
                           .group:00000000 wm4.newlib.h.27.d4bf77c18f14f545101dac22f0b54118
                           .group:00000000 wm4.ieeefp.h.77.0ee3146e9d892bb10bc0066c30189af1
                           .group:00000000 wm4.features.h.22.7877b139107948f7dadcf3660cc79cfd
                           .group:00000000 wm4.config.h.224.10ee1ad185d877c6e334e6581faab44d
                           .group:00000000 wm4._ansi.h.31.de524f58584151836e90d8620a16f8e8
                           .group:00000000 wm4.stdio.h.31.7c0e28c411445f3f9c5b11accf882760
                           .group:00000000 wm4._default_types.h.6.959254cf5f09734ea7516c89e8bb21bd
                           .group:00000000 wm4.stddef.h.185.cbb642e1ccd385e8aa504b15cb7fb086
                           .group:00000000 wm4.cdefs.h.49.f93868eb904b9ca05b5c0257d31128ca
                           .group:00000000 wm4.stddef.h.39.0e5f0dabba1c666ccadf0408e0d47322
                           .group:00000000 wm4.stdarg.h.34.3a23a216c0c293b3d2ea2e89281481e6
                           .group:00000000 wm4._types.h.20.dd0d04dca3800a0d2a6129b87f3adbb2
                           .group:00000000 wm4.stddef.h.158.5f30652bb2ea05b142c1bbee9108c999
                           .group:00000000 wm4._types.h.127.3bdfe3ff8ea2d0985b03d9cbe93480e3
                           .group:00000000 wm4.reent.h.17.e292bf8b0bec6c96e131a54347145a30
                           .group:00000000 wm4.lock.h.2.1461d1fff82dffe8bfddc23307f6484f
                           .group:00000000 wm4.reent.h.77.89f7dde66c62b1f1dee32bdb6ab2d544
                           .group:00000000 wm4.stdio.h.67.0cf8a9c281ab0b348aef5c02e7e48825
                           .group:00000000 wm4.stdio.h.2.4aa87247282eca6c8f36f9de33d8df1a
                           .group:00000000 wm4.stdio.h.87.a1e20d2651f9bfb66e51bfbe849db00a
                           .group:00000000 wm4.string.h.8.c4b8571ce60dff2817f43fec8b86aecd
                           .group:00000000 wm4.stddef.h.158.bfed30416c9480cd13bc4a25427d538f
                           .group:00000000 wm4.stdbool.h.29.4a1c88fe569adb8d03217dd16982ca34
                           .group:00000000 wm4.malloc.h.4.62bd13b8107d5245f60bd92bb5994838
                           .group:00000000 wm4.malloc.h.152.f5d1d9a9aabeac59da0ef41ede16d2b0
                           .group:00000000 wm4.yt_types.h.31.64aa050cf4c68d28514ce99f5dc2ddb9
                           .group:00000000 wm4.yt_lock.h.9.5d39f1aba4451d3b9b95aa39771489dc
                           .group:00000000 wm4.yt_error.h.38.039589275c83974021fd481937e9f4a7
                           .group:00000000 wm4.fal_tiger_mem.h.6.e463db19434e1621ca889542a33dadb5
                           .group:00000000 wm4.hal_mem.h.36.24f0b260778f0666559c98f574a16e4b
                           .group:00000000 wm4.fal_tiger_struct.h.11.eaf1e312426da50697faa813ca03b2a8

UNDEFINED SYMBOLS
global_ctrl0m_field
global_ctrl1m_field
ext_cpu_port_ctrlm_field
cpu_tag_tpidm_field
look_up_vlan_selm_field
intr_maskm_field
intr_statusm_field
global_mac_addr0m_field
global_mac_addr1m_field
eee_ctrlm_field
sg_phym_field
port_ctrlm_field
port_statusm_field
loop_detect_top_ctrlm_field
pon_strap_enm_field
pon_strap_valm_field
pon_strapm_field
mdio_pollingm_field
oam_dying_gaspm_field
acl2gpiom_field
extif0_modem_field
extif0_mode2m_field
extif1_modem_field
extif1_mode2m_field
tpid_profile0m_field
tpid_profile1m_field
parser_port_ctrlnm_field
link_agg_hash_ctrlm_field
udf_ctrlnm_field
parser_erp_ouim_field
parser_erp_ethtypem_field
parser_erp_udf_ctrlm_field
parser_erp_udfnm_field
dos_tcp_flags0m_field
dos_tcp_flags1m_field
dos_tcp_flags2m_field
dos_tcp_flags3m_field
dos_tcp_flags4m_field
dos_tcp_flags5m_field
dos_ctrlm_field
dos_large_icmp_ctrlm_field
oam_en_ctrlm_field
wol_ctrlm_field
dos_ctrl1m_field
protocol_based_vlannm_field
port_vlan_ctrlnm_field
port_vlan_ctrl1nm_field
vlan_trans_untag_vid_mode_ctrlm_field
vlan_range_profilenm_field
protocol_based_vlan_data_tblm_field
vlan_xlate_action_tblm_field
vlan_xlate_tblm_field
acl_blk_keep_ctrlm_field
acl_port_ctrlm_field
acl_blk_cmdm_field
rule_ext_ctrlm_field
acl_rule_bin0m_field
acl_rule_bin1m_field
acl_rule_bin2m_field
acl_rule_bin3m_field
acl_rule_bin4m_field
acl_rule_bin5m_field
acl_rule_bin6m_field
acl_rule_bin7m_field
acl_rule_mask_bin0m_field
acl_rule_mask_bin1m_field
acl_rule_mask_bin2m_field
acl_rule_mask_bin3m_field
acl_rule_mask_bin4m_field
acl_rule_mask_bin5m_field
acl_rule_mask_bin6m_field
acl_rule_mask_bin7m_field
mac_da0_rulem_field
mac_da0_rule_maskm_field
mac_da1_sa1_rulem_field
mac_da1_sa1_rule_maskm_field
mac_sa0_rulem_field
mac_sa0_rule_maskm_field
ipv4_da_rulem_field
ipv4_da_rule_maskm_field
ipv4_sa_rulem_field
ipv4_sa_rule_maskm_field
l4_port_rulem_field
l4_port_rule_maskm_field
vlan_rulem_field
vlan_rule_maskm_field
misc_rulem_field
misc_rule_maskm_field
udf_rulem_field
udf_rule_maskm_field
ipv6_da0_rulem_field
ipv6_da0_rule_maskm_field
ipv6_da1_rulem_field
ipv6_da1_rule_maskm_field
ipv6_da2_rulem_field
ipv6_da2_rule_maskm_field
ipv6_da3_rulem_field
ipv6_da3_rule_maskm_field
ipv6_sa0_rulem_field
ipv6_sa0_rule_maskm_field
ipv6_sa1_rulem_field
ipv6_sa1_rule_maskm_field
ipv6_sa2_rulem_field
ipv6_sa2_rule_maskm_field
ipv6_sa3_rulem_field
ipv6_sa3_rule_maskm_field
vid_pri_dei_rulem_field
vid_pri_dei_rule_maskm_field
ether_type_value_rulem_field
ether_type_value_rule_maskm_field
dscp_to_int_prio_mapm_field
pri_to_int_prio_mapm_field
qos_port_ctrlnm_field
qos_merge_precedence_ctrlnm_field
hdr_err_actionm_field
l2_vlan_ingress_filter_enm_field
l2_arp_bcast_per_port_ctrlm_field
l2_nd_per_port_ctrlm_field
l2_lldp_eee_per_port_ctrlm_field
l2_lldp_per_port_ctrlm_field
l2_port_isolation_ctrlnm_field
l2_erp_per_port_ctrlm_field
l2_stp_statenm_field
l2_src_match_ctrlm_field
l2_learn_per_port_ctrlnm_field
l2_station_move_ctrl0m_field
l2_station_move_ctrl1m_field
l2_port_learn_mac_cntnm_field
l2_learn_global_ctrlm_field
l2_learn_mac_cntm_field
l2_aging_ctrlm_field
l2_aging_per_port_ctrlm_field
l2_fdb_tbl_op_data_0m_field
l2_fdb_tbl_op_data_1m_field
l2_fdb_tbl_op_data_2m_field
l2_fdb_tbl_opm_field
l2_fdb_tbl_op_resultm_field
l2_igmp_static_router_port_maskm_field
l2_igmp_dynamic_router_port_ctrlm_field
l2_igmp_dynamic_router_portm_field
l2_igmp_dynamic_router_port0_timerm_field
l2_igmp_dynamic_router_port1_timerm_field
l2_igmp_global_ctrlm_field
l2_igmp_per_port_ctrlm_field
l2_fdb_tbl_op_data_0_dummym_field
l2_fdb_tbl_op_data_1_dummym_field
l2_fdb_tbl_op_data_2_dummym_field
l2_igmp_dynamic_router_port_dummym_field
l2_igmp_dynamic_router_port0_timer_dummym_field
l2_igmp_dynamic_router_port1_timer_dummym_field
l2_igmp_learn_ctrlm_field
l2_igmp_learn_group_cntm_field
l2_unknown_ucast_filter_maskm_field
l2_unknown_mcast_filter_maskm_field
l2_mcast_filter_maskm_field
l2_bcast_filter_maskm_field
l2_port_vlan_transparent_ctrlm_field
l2_egr_vlan_filter_enm_field
l2_dot1x_ctrl1m_field
l2_dot1x_ctrl2m_field
ipmc_leaky_ctrlm_field
link_agg_groupnm_field
link_agg_membernm_field
rma_ctrlnm_field
cpu_copy_dst_ctrlm_field
acl_unmatch_permit_enable_ctrlm_field
oam_mux_actm_field
oam_par_actm_field
cascade_ctrlm_field
loop_detect_act_ctrlm_field
igmp_router_port_aging_ctrlm_field
multi_vlan_tblm_field
l2_learn_clear_opm_field
l2_uc_unknown_act_ctrlm_field
l2_mc_unknown_act_ctrlm_field
l2_lag_learn_limit_ctrlnm_field
l2_loop_detect_flagm_field
l2_loop_detect_flag_dummym_field
l2_loop_detect_timerm_field
l2_arp_bcast_per_port_ctrl1m_field
l2_nd_per_port_ctrl1m_field
l2_lldp_eee_per_port_ctrl1m_field
l2_lldp_per_port_ctrl1m_field
l2_arp_bcast_nd_per_port_ctrl2m_field
l2_lldp_eee_per_port_ctrl2m_field
l2_fdb_hw_flush_ctrlm_field
l2_uni_que_ctrlm_field
l2_vlan_tblm_field
l2_fdb_tbl_bin0m_field
l2_fdb_tbl_bin1m_field
l2_fdb_tbl_bin2m_field
l2_fdb_tbl_bin3m_field
l2_fdb_tbl_bin4m_field
l2_fdb_tbl_bin5m_field
l2_fdb_tbl_bin6m_field
l2_fdb_tbl_bin7m_field
acl_action_tblm_field
port_rate_ctrlnm_field
storm_ctrl_timeslotm_field
meter_timeslotm_field
port_meter_ctrlnm_field
storm_ctrl_mc_type_ctrlm_field
drop_event_logm_field
stats_offsetm_field
storm_ctrl_config_tblm_field
storm_ctrl_cnt_tblm_field
meter_config_tblm_field
meter_token_tblm_field
flow_stats_tblm_field
flow_stats_cfg_tblm_field
cpu_code_to_cpu_prio_mapnm_field
int_prio_to_ucast_qid_mapnm_field
int_prio_to_mcast_qid_mapnm_field
mirror_ctrlm_field
mirror_qos_ctrlm_field
flush_cfgm_field
oq_enq_dis_tblm_field
egr_port_ctrlnm_field
egr_port_vlan_ctrlnm_field
egr_dscp_remarknm_field
egr_prio_remarknm_field
egr_tpid_profilem_field
egr_vlan_trans_rule_ctrlnm_field
egr_vlan_trans_rule_ctrl1nm_field
egr_vlan_trans_data_ctrlnm_field
egr_vlan_tag_transparent_ctrlm_field
cpu_pkt_bypassedit_ctrlm_field
ipg_pre_len_cfgm_field
qsch_shp_slot_time_cfgm_field
psch_shp_slot_time_cfgm_field
qsch_flow_map_tblm_field
qsch_c_dwrr_cfg_tblm_field
qsch_e_dwrr_cfg_tblm_field
qsch_shp_cfg_tblm_field
qsch_meter_cfg_tblm_field
psch_shp_cfg_tblm_field
psch_meter_cfg_tblm_field
